account_id,industry,country,referral_source,plan_tier,seats,is_trial,signup_date,churn_flag,tenure_days,avg_mrr,n_suscripciones,upgrade_ever,downgrade_ever,auto_renew_pct,total_uso,features_distintas,total_errores,pct_beta,total_tickets,avg_resolucion_hrs,avg_satisfaccion,tasa_escalacion,target
A-7f6b86,HealthTech,US,partner,Basic,45,True,2023-08-24,True,496,2155.777777777778,9,True,False,0.7777777777777778,420,27,14,0.07317073170731707,7.0,40.42857142857143,3.6666666666666665,0.0,1
A-8adedc,EdTech,US,event,Basic,4,True,2024-02-11,True,325,2023.4285714285713,14,False,False,0.9285714285714286,583,32,33,0.08196721311475409,4.0,49.25,4.0,0.0,1
A-2edab2,HealthTech,US,event,Enterprise,17,False,2023-11-17,False,411,1139.0,10,True,False,0.9,487,28,26,0.10638297872340426,4.0,30.0,3.0,0.0,0
A-149a69,DevTools,US,event,Basic,34,False,2024-10-17,False,76,2686.0,3,False,False,0.3333333333333333,208,18,9,0.05555555555555555,8.0,33.875,4.2,0.0,0
A-a6d261,FinTech,CA,other,Pro,9,False,2023-11-29,False,399,2727.9285714285716,14,True,False,0.9285714285714286,627,36,29,0.09523809523809523,4.0,40.0,4.666666666666667,0.25,0
A-443f6f,Cybersecurity,US,organic,Basic,19,False,2024-12-07,False,25,1510.4444444444443,9,True,False,0.7777777777777778,527,31,28,0.07142857142857142,4.0,28.0,4.666666666666667,0.0,0
A-202b67,HealthTech,US,organic,Pro,11,False,2024-03-22,False,285,2018.6666666666667,9,True,False,0.8888888888888888,447,29,40,0.10869565217391304,4.0,36.75,4.666666666666667,0.0,0
A-00bed1,Cybersecurity,US,ads,Basic,28,True,2023-11-14,False,414,3350.6,10,True,False,0.9,514,32,27,0.0392156862745098,4.0,31.75,4.0,0.0,0
A-ffc04f,EdTech,US,ads,Pro,13,False,2024-06-06,False,209,1335.9333333333334,15,False,True,0.5333333333333333,857,37,64,0.08139534883720931,7.0,17.714285714285715,4.5,0.14285714285714285,0
A-65c341,FinTech,US,ads,Pro,11,True,2023-12-26,False,372,3818.25,8,False,False,1.0,410,25,18,0.10526315789473684,5.0,41.4,4.0,0.0,0
A-dcc2f0,FinTech,UK,organic,Basic,15,False,2023-07-22,False,529,1166.2,15,True,False,0.8666666666666667,833,35,26,0.10526315789473684,2.0,27.0,0.0,0.0,0
A-ced9aa,DevTools,US,other,Enterprise,3,False,2024-10-05,False,88,568.3636363636364,11,False,False,1.0,531,33,39,0.09090909090909091,7.0,28.857142857142858,3.0,0.0,0
A-3d957b,HealthTech,UK,other,Pro,14,False,2024-04-04,False,272,1975.3333333333333,6,True,False,0.6666666666666666,143,13,13,0.2,3.0,41.333333333333336,3.0,0.0,0
A-89ee83,Cybersecurity,US,organic,Pro,1,False,2024-10-04,True,89,2264.2727272727275,11,True,False,1.0,565,28,26,0.1016949152542373,5.0,21.8,4.0,0.2,1
A-883b7d,Cybersecurity,IN,other,Basic,17,False,2024-03-28,False,279,2543.6666666666665,12,False,False,0.75,644,35,40,0.10606060606060606,7.0,25.571428571428573,3.6,0.14285714285714285,0
A-dcc3f1,HealthTech,US,event,Pro,21,False,2023-12-27,False,371,1593.375,8,False,True,0.75,500,31,32,0.125,9.0,35.666666666666664,3.8,0.0,0
A-c62e55,EdTech,US,partner,Basic,1,True,2023-02-08,False,693,1322.4444444444443,9,True,False,0.7777777777777778,337,24,13,0.1875,4.0,27.5,4.0,0.0,0
A-e4144b,EdTech,UK,other,Pro,41,False,2024-10-22,False,71,3542.4,10,True,False,0.8,439,26,21,0.11627906976744186,3.0,57.0,4.0,0.0,0
A-e40f45,HealthTech,US,organic,Pro,21,False,2024-04-18,False,258,1689.2857142857142,7,True,False,0.8571428571428571,401,29,26,0.1111111111111111,7.0,26.714285714285715,4.333333333333333,0.0,0
A-96215d,FinTech,US,event,Enterprise,10,False,2024-08-08,False,146,1718.6666666666667,6,True,False,0.5,347,20,21,0.15625,1.0,25.0,3.0,0.0,0
A-2b9d3e,EdTech,US,partner,Enterprise,1,False,2023-06-04,False,577,571.3333333333334,9,True,False,0.8888888888888888,444,26,19,0.1111111111111111,3.0,34.666666666666664,5.0,0.0,0
A-b7724f,HealthTech,UK,organic,Basic,1,False,2023-03-28,False,645,402.75,8,False,False,0.875,380,28,16,0.05263157894736842,3.0,28.666666666666668,3.0,0.0,0
A-310452,DevTools,FR,other,Enterprise,9,False,2024-12-25,False,7,2200.6,5,False,False,0.8,268,20,16,0.16,5.0,34.2,3.6,0.0,0
A-eb1312,FinTech,US,partner,Pro,25,False,2024-09-16,False,107,1512.25,12,True,False,0.8333333333333334,663,31,38,0.06153846153846154,1.0,68.0,5.0,0.0,0
A-df1e44,Cybersecurity,UK,organic,Enterprise,12,False,2024-02-23,False,313,1191.5454545454545,11,True,True,0.7272727272727273,420,25,14,0.11904761904761904,2.0,53.0,5.0,0.0,0
A-6a7c9d,Cybersecurity,US,organic,Enterprise,26,False,2024-10-24,True,69,2605.6,5,False,False,1.0,189,15,6,0.05263157894736842,3.0,34.333333333333336,4.0,0.0,1
A-cbd1a3,DevTools,US,other,Basic,6,False,2024-11-25,True,37,1635.1,10,True,False,0.8,465,29,32,0.06666666666666667,4.0,34.5,4.0,0.0,1
A-a8d89d,EdTech,US,ads,Pro,13,False,2023-12-08,False,390,2443.3333333333335,12,True,False,0.9166666666666666,551,32,26,0.09259259259259259,2.0,44.5,5.0,0.0,0
A-600734,DevTools,US,organic,Pro,29,True,2023-11-14,True,414,1394.7692307692307,13,True,False,0.7692307692307693,660,33,30,0.15942028985507245,7.0,52.57142857142857,3.6666666666666665,0.14285714285714285,1
A-86fc1d,DevTools,UK,partner,Basic,26,False,2024-07-26,False,159,1686.7777777777778,9,True,False,0.8888888888888888,363,26,26,0.08108108108108109,5.0,27.0,4.0,0.0,0
A-78f02b,HealthTech,US,event,Enterprise,11,False,2024-11-17,False,45,3770.25,4,True,False,0.75,211,17,16,0.15,4.0,45.75,4.0,0.0,0
A-acb7f7,EdTech,US,ads,Basic,32,False,2024-01-06,False,361,2714.5,12,True,True,0.8333333333333334,612,33,36,0.16129032258064516,3.0,41.0,3.5,0.0,0
A-712f1c,DevTools,US,ads,Basic,17,False,2023-12-16,True,382,3583.25,12,True,False,0.8333333333333334,631,32,34,0.07352941176470588,6.0,41.666666666666664,4.0,0.0,1
A-3793ee,Cybersecurity,CA,organic,Enterprise,49,True,2023-03-21,False,652,3815.0,7,True,True,0.8571428571428571,352,25,11,0.02631578947368421,4.0,43.75,4.0,0.0,0
A-9a532a,HealthTech,US,partner,Enterprise,11,False,2024-07-06,False,179,2736.25,4,False,False,1.0,185,16,15,0.2222222222222222,2.0,57.5,0.0,0.0,0
A-2ebb4b,HealthTech,US,ads,Basic,41,False,2023-05-15,False,597,3068.8,10,True,False,1.0,488,27,33,0.14,2.0,43.5,3.0,0.0,0
A-6843f2,HealthTech,CA,ads,Enterprise,21,False,2024-12-10,False,22,1835.5555555555557,9,False,True,1.0,481,24,17,0.06521739130434782,2.0,36.5,3.0,0.0,0
A-c9bb3e,EdTech,US,ads,Pro,5,False,2024-03-24,False,283,1521.7,10,True,False,0.9,474,27,20,0.043478260869565216,7.0,27.714285714285715,4.2,0.14285714285714285,0
A-4814a3,Cybersecurity,IN,event,Basic,87,False,2024-09-17,True,106,7996.090909090909,11,True,True,0.7272727272727273,587,35,45,0.11666666666666667,4.0,18.75,4.0,0.25,1
A-b7b7b7,FinTech,US,event,Basic,24,False,2024-06-30,True,185,2379.8333333333335,12,True,False,0.9166666666666666,571,31,26,0.10909090909090909,3.0,17.0,5.0,0.0,1
A-ccc747,HealthTech,FR,event,Pro,16,False,2024-01-12,True,355,802.0,6,True,False,0.3333333333333333,284,23,13,0.1,4.0,32.25,5.0,0.25,1
A-bb3bd4,HealthTech,US,ads,Basic,23,False,2024-01-27,False,340,1064.5714285714287,7,True,False,1.0,315,18,11,0.03333333333333333,11.0,32.72727272727273,4.142857142857143,0.0,0
A-09316c,FinTech,AU,organic,Enterprise,70,False,2024-09-11,False,112,6363.636363636364,11,True,False,0.9090909090909091,566,28,31,0.09259259259259259,4.0,54.75,3.75,0.25,0
A-96bbc6,Cybersecurity,US,organic,Enterprise,39,False,2024-05-07,False,239,3803.25,8,True,True,0.875,482,30,25,0.10204081632653061,3.0,51.333333333333336,3.3333333333333335,0.0,0
A-bc4d48,EdTech,US,ads,Pro,35,True,2024-06-12,False,203,1770.0,7,True,False,0.5714285714285714,321,24,9,0.03125,6.0,41.166666666666664,4.2,0.16666666666666666,0
A-b30291,HealthTech,US,event,Basic,5,True,2024-04-05,True,271,537.5,10,False,False,1.0,519,26,31,0.16666666666666666,1.0,16.0,0.0,0.0,1
A-cdf020,DevTools,AU,organic,Pro,23,False,2023-08-16,False,504,2259.0,8,True,False,0.75,379,25,18,0.1,4.0,29.5,4.0,0.0,0
A-e6afc1,DevTools,US,ads,Pro,1,False,2023-02-24,False,677,2052.909090909091,11,False,False,0.8181818181818182,679,32,30,0.08450704225352113,0.0,0.0,0.0,0.0,0
A-e3bd71,Cybersecurity,US,partner,Basic,31,False,2023-03-25,False,648,3784.5454545454545,11,True,True,0.7272727272727273,638,32,27,0.04918032786885246,4.0,30.25,4.0,0.0,0
A-b179bf,Cybersecurity,IN,ads,Basic,43,False,2024-10-27,False,66,3586.2,5,False,False,1.0,398,23,18,0.1282051282051282,6.0,24.666666666666668,4.0,0.0,0
A-098560,DevTools,UK,ads,Enterprise,1,False,2023-10-21,True,438,1120.5454545454545,11,True,False,0.7272727272727273,567,32,32,0.14545454545454545,2.0,28.0,3.0,0.5,1
A-82861f,DevTools,UK,organic,Basic,41,False,2024-04-25,False,251,4363.3,10,False,False,0.8,462,28,43,0.08,5.0,24.4,3.2,0.0,0
A-94c3cd,FinTech,CA,other,Enterprise,32,False,2023-09-20,False,469,1506.0,6,False,False,0.6666666666666666,306,18,18,0.12903225806451613,4.0,44.75,3.5,0.25,0
A-a33200,HealthTech,US,partner,Basic,29,False,2024-09-15,False,108,2409.4166666666665,12,True,False,0.75,517,33,26,0.09090909090909091,3.0,36.333333333333336,4.5,0.0,0
A-034368,EdTech,US,event,Enterprise,19,False,2023-11-05,False,423,2238.8,5,False,False,0.8,265,20,25,0.14285714285714285,5.0,41.2,4.0,0.0,0
A-b54c01,DevTools,US,event,Enterprise,29,False,2024-09-29,False,94,848.25,4,False,False,0.75,226,15,17,0.13043478260869565,5.0,42.6,3.0,0.0,0
A-d82ef9,EdTech,UK,other,Basic,26,False,2024-07-02,True,183,1023.3571428571429,14,True,True,0.6428571428571429,679,32,46,0.07352941176470588,5.0,39.8,4.25,0.2,1
A-bb2f49,Cybersecurity,US,other,Pro,8,False,2023-05-28,False,584,2180.909090909091,11,True,True,0.9090909090909091,618,31,42,0.03333333333333333,3.0,22.333333333333332,4.0,0.0,0
A-1f559b,HealthTech,US,organic,Enterprise,5,True,2023-09-04,True,485,1175.6,10,False,True,0.6,400,29,27,0.1,5.0,50.4,4.2,0.0,1
A-5a215a,EdTech,FR,other,Enterprise,87,False,2024-01-05,False,362,7230.666666666667,18,True,False,0.8333333333333334,807,32,71,0.1,4.0,29.5,4.0,0.0,0
A-3f9cc0,HealthTech,US,event,Basic,22,False,2024-06-03,False,212,2848.5714285714284,7,True,True,0.7142857142857143,407,25,24,0.0,5.0,34.8,4.5,0.2,0
A-f9cc74,DevTools,FR,partner,Enterprise,30,True,2024-10-12,False,81,1555.7,10,True,False,0.8,484,30,22,0.14,6.0,49.833333333333336,4.0,0.0,0
A-ed510f,Cybersecurity,IN,partner,Basic,42,False,2023-01-17,False,715,3616.2,10,True,False,0.7,493,27,28,0.10204081632653061,9.0,44.55555555555556,4.0,0.0,0
A-5c9849,EdTech,IN,partner,Basic,19,False,2024-11-03,False,59,4083.8888888888887,9,True,False,0.7777777777777778,473,30,23,0.043478260869565216,4.0,59.5,0.0,0.25,0
A-a7bd4b,Cybersecurity,US,ads,Enterprise,5,False,2023-02-15,False,686,569.8181818181819,11,True,False,0.8181818181818182,576,29,37,0.09090909090909091,6.0,36.833333333333336,3.25,0.0,0
A-d4ac0e,DevTools,UK,ads,Basic,18,False,2024-04-20,False,256,1450.3684210526317,19,True,False,0.8947368421052632,793,38,53,0.1125,4.0,21.0,3.5,0.0,0
A-ffdfd5,EdTech,US,organic,Basic,3,False,2024-04-13,True,263,1432.2,10,True,False,0.8,529,29,28,0.07692307692307693,0.0,0.0,0.0,0.0,1
A-0dbdc6,Cybersecurity,DE,other,Pro,30,False,2023-02-12,True,689,3141.4444444444443,9,False,False,0.8888888888888888,512,32,31,0.11538461538461539,4.0,47.0,5.0,0.0,1
A-7cfe77,DevTools,US,ads,Pro,69,False,2024-07-10,False,175,2553.0,5,True,True,1.0,205,16,11,0.05263157894736842,7.0,30.714285714285715,3.5,0.0,0
A-1f0636,EdTech,AU,partner,Pro,105,False,2024-01-01,False,366,8610.0,11,True,False,0.8181818181818182,685,32,30,0.058823529411764705,2.0,38.5,3.5,0.0,0
A-40de06,Cybersecurity,US,event,Enterprise,28,False,2023-05-08,True,604,1803.875,16,True,True,0.8125,902,37,43,0.15384615384615385,3.0,40.333333333333336,4.0,0.0,1
A-cb5333,DevTools,US,ads,Pro,33,False,2024-03-26,False,281,1641.0,16,False,True,0.75,796,36,34,0.0975609756097561,4.0,30.75,3.0,0.0,0
A-309e54,DevTools,US,other,Pro,15,False,2024-12-09,False,23,2595.3636363636365,11,False,True,1.0,509,28,24,0.057692307692307696,5.0,23.8,3.0,0.0,0
A-6e7827,DevTools,US,other,Basic,1,False,2023-03-26,False,647,927.1111111111111,9,True,False,0.7777777777777778,419,24,31,0.07317073170731707,2.0,51.0,3.5,0.0,0
A-50bb9f,Cybersecurity,US,organic,Pro,2,False,2024-07-12,False,173,2157.875,8,True,False,0.875,276,18,15,0.20833333333333334,7.0,33.285714285714285,4.0,0.0,0
A-5fe118,Cybersecurity,US,other,Enterprise,39,False,2024-11-07,False,55,4458.0,5,False,False,0.8,233,14,12,0.23809523809523808,1.0,19.0,4.0,0.0,0
A-5247b3,FinTech,UK,partner,Pro,16,True,2024-03-12,False,295,1071.909090909091,11,True,False,0.9090909090909091,610,32,29,0.15,5.0,45.8,4.0,0.0,0
A-f44180,Cybersecurity,UK,event,Pro,9,False,2023-02-13,False,688,2617.090909090909,11,False,False,0.7272727272727273,520,27,22,0.19230769230769232,2.0,46.5,5.0,0.0,0
A-c16cf7,EdTech,US,event,Pro,13,True,2024-10-16,False,77,1227.4,10,False,False,0.8,577,33,26,0.13793103448275862,3.0,48.333333333333336,3.5,0.0,0
A-d42431,FinTech,FR,ads,Enterprise,22,True,2024-06-09,False,206,2351.1111111111113,9,True,True,0.7777777777777778,457,26,34,0.1276595744680851,4.0,24.25,4.0,0.0,0
A-6965e1,DevTools,US,organic,Basic,13,False,2024-11-25,False,37,2313.75,12,True,True,0.6666666666666666,627,27,29,0.06779661016949153,3.0,39.0,3.0,0.0,0
A-0354fe,Cybersecurity,US,other,Basic,34,False,2024-10-22,False,71,2210.0,7,True,False,0.7142857142857143,463,28,30,0.06666666666666667,4.0,20.0,4.0,0.0,0
A-0a62f5,FinTech,UK,partner,Pro,16,False,2024-09-11,False,112,1215.25,4,False,False,1.0,244,20,7,0.08,2.0,33.5,0.0,0.0,0
A-f5641b,EdTech,US,other,Pro,31,False,2024-03-30,False,277,3912.0,10,True,True,0.6,438,27,18,0.10256410256410256,4.0,47.5,3.0,0.25,0
A-b44e3e,Cybersecurity,UK,ads,Basic,40,False,2024-02-12,False,324,6217.285714285715,7,True,False,0.8571428571428571,387,20,13,0.10526315789473684,3.0,40.0,4.333333333333333,0.0,0
A-3b37d9,FinTech,US,event,Enterprise,23,False,2023-01-27,False,705,2776.4285714285716,7,True,False,0.8571428571428571,451,26,21,0.046511627906976744,5.0,36.0,4.5,0.0,0
A-54d94a,Cybersecurity,IN,event,Basic,27,False,2023-05-01,False,611,1141.5454545454545,11,True,True,0.9090909090909091,582,30,28,0.11864406779661017,4.0,53.75,3.5,0.0,0
A-7f29a7,Cybersecurity,UK,event,Basic,41,True,2024-09-18,False,105,1714.5454545454545,11,False,False,0.6363636363636364,619,32,38,0.14516129032258066,1.0,24.0,4.0,0.0,0
A-089363,FinTech,AU,event,Basic,2,False,2023-05-06,False,606,1507.4285714285713,14,True,False,0.5714285714285714,628,30,33,0.14754098360655737,3.0,35.0,3.6666666666666665,0.0,0
A-524364,DevTools,FR,partner,Enterprise,3,False,2024-12-31,False,1,1592.0,6,False,False,1.0,237,18,24,0.07692307692307693,3.0,47.666666666666664,4.333333333333333,0.0,0
A-855a48,EdTech,US,partner,Pro,14,True,2023-12-22,False,376,3797.0,8,False,True,0.375,448,26,16,0.1590909090909091,5.0,39.6,3.6666666666666665,0.0,0
A-756192,FinTech,IN,other,Basic,19,False,2023-06-11,False,570,2140.0,10,True,False,0.8,617,32,43,0.046875,3.0,37.333333333333336,4.0,0.0,0
A-49b828,FinTech,IN,ads,Pro,6,False,2023-05-05,False,607,2222.0,14,True,False,0.9285714285714286,687,29,45,0.15384615384615385,3.0,13.666666666666666,3.5,0.3333333333333333,0
A-c7ffc2,Cybersecurity,US,partner,Pro,30,True,2023-01-27,False,705,3009.3333333333335,12,True,False,0.75,640,30,28,0.0967741935483871,2.0,64.0,3.0,0.0,0
A-751c58,FinTech,UK,organic,Basic,15,False,2024-07-18,False,167,1781.5454545454545,11,True,False,0.8181818181818182,574,31,12,0.05660377358490566,5.0,39.6,4.333333333333333,0.0,0
A-72799b,DevTools,FR,event,Enterprise,20,False,2023-11-13,True,415,1731.5,10,True,True,0.8,550,31,34,0.17857142857142858,2.0,33.5,4.5,0.5,1
A-812c5b,DevTools,CA,organic,Basic,55,False,2024-02-25,True,311,2298.769230769231,13,False,False,0.9230769230769231,866,33,46,0.125,4.0,27.0,4.0,0.0,1
A-69b156,EdTech,US,other,Pro,7,False,2023-11-21,True,407,1588.111111111111,9,False,True,0.7777777777777778,360,24,20,0.05555555555555555,7.0,32.0,4.0,0.0,1
A-075038,HealthTech,UK,ads,Basic,17,False,2023-05-12,False,600,1350.642857142857,14,True,False,0.7857142857142857,743,32,31,0.12857142857142856,2.0,43.5,3.0,0.0,0
A-940b8b,HealthTech,DE,organic,Basic,1,False,2024-03-19,False,288,1205.0,8,True,True,0.75,362,23,32,0.08571428571428572,3.0,41.333333333333336,4.0,0.0,0
A-2d1036,FinTech,US,ads,Pro,69,False,2024-06-14,True,201,4973.307692307692,13,False,True,0.7692307692307693,692,31,40,0.14492753623188406,5.0,37.8,4.6,0.2,1
A-0f6450,FinTech,US,other,Pro,28,True,2024-12-27,True,5,2163.6363636363635,11,False,False,0.7272727272727273,539,31,39,0.14814814814814814,8.0,29.75,3.8333333333333335,0.125,1
A-9affe6,Cybersecurity,US,other,Pro,7,False,2023-03-22,False,651,966.9090909090909,11,True,False,0.9090909090909091,473,26,16,0.06382978723404255,3.0,58.0,3.0,0.0,0
A-80eeb6,Cybersecurity,UK,organic,Enterprise,22,False,2023-05-09,False,603,4280.5625,16,True,True,0.9375,725,38,43,0.11842105263157894,4.0,40.25,3.6666666666666665,0.25,0
A-d4e0d4,FinTech,US,other,Basic,117,False,2024-10-18,False,75,13806.0,10,True,True,0.9,488,30,33,0.12244897959183673,4.0,39.25,4.0,0.0,0
A-c7e58b,HealthTech,IN,other,Pro,3,False,2023-06-25,False,556,769.1428571428571,7,False,False,0.5714285714285714,343,22,18,0.029411764705882353,5.0,30.6,3.5,0.0,0
A-016043,EdTech,CA,organic,Basic,4,True,2024-07-31,False,154,1501.4545454545455,11,True,False,0.5454545454545454,490,26,21,0.06382978723404255,3.0,30.333333333333332,4.0,0.0,0
A-bbe56f,HealthTech,US,ads,Enterprise,21,False,2023-02-16,False,685,1205.0,5,True,False,1.0,232,13,8,0.18181818181818182,4.0,26.25,4.0,0.0,0
A-7c5768,HealthTech,UK,event,Enterprise,3,False,2024-03-02,False,305,376.55555555555554,9,False,False,0.8888888888888888,461,27,31,0.08695652173913043,5.0,28.8,4.0,0.0,0
A-751bd4,Cybersecurity,UK,partner,Pro,10,False,2024-07-12,False,173,95.0,2,False,False,1.0,92,9,0,0.0,6.0,23.166666666666668,4.25,0.16666666666666666,0
A-4e0e85,DevTools,US,organic,Enterprise,6,False,2023-09-08,False,481,568.0,8,True,False,0.875,288,20,9,0.06451612903225806,2.0,53.0,5.0,0.0,0
A-ad3abd,FinTech,US,event,Pro,44,False,2023-03-03,False,670,2413.714285714286,7,False,False,0.7142857142857143,296,20,11,0.034482758620689655,3.0,13.0,3.0,0.0,0
A-e19ff6,Cybersecurity,UK,partner,Enterprise,1,False,2023-07-28,False,523,409.1666666666667,12,True,False,0.5833333333333334,456,26,24,0.022222222222222223,3.0,30.666666666666668,4.666666666666667,0.0,0
A-7920cc,Cybersecurity,FR,ads,Pro,39,False,2023-11-23,False,405,3255.5625,16,True,False,1.0,601,32,28,0.06451612903225806,7.0,32.857142857142854,4.333333333333333,0.0,0
A-5a92e7,HealthTech,US,ads,Pro,4,False,2024-06-11,False,204,666.8947368421053,19,False,False,0.7894736842105263,885,37,76,0.09411764705882353,7.0,45.0,4.4,0.0,0
A-fdfc91,Cybersecurity,US,ads,Basic,29,False,2023-05-06,False,606,2061.2,10,True,False,0.9,564,32,29,0.017857142857142856,5.0,28.8,3.6666666666666665,0.0,0
A-1e50e0,Cybersecurity,DE,other,Pro,19,True,2023-02-21,True,680,2659.0,5,True,False,0.8,194,17,15,0.1,2.0,20.5,5.0,0.5,1
A-1e1b80,FinTech,CA,other,Enterprise,50,False,2023-09-12,False,477,4053.9166666666665,12,True,False,0.8333333333333334,682,34,47,0.029411764705882353,6.0,43.0,3.2,0.0,0
A-659280,FinTech,IN,event,Enterprise,13,True,2023-11-17,True,411,1787.5,12,True,False,0.25,613,30,34,0.1,4.0,8.0,4.333333333333333,0.0,1
A-f6b2fb,DevTools,AU,event,Basic,23,False,2024-04-23,False,253,2335.9,10,True,True,0.8,524,29,37,0.14545454545454545,5.0,55.0,4.0,0.2,0
A-cb6cc6,DevTools,US,ads,Basic,13,True,2023-04-03,False,639,374.57142857142856,7,True,False,0.42857142857142855,314,21,26,0.0,3.0,16.333333333333332,3.5,0.0,0
A-d62e02,Cybersecurity,US,partner,Pro,6,False,2024-08-20,False,134,2132.4,10,True,True,0.8,344,25,23,0.11764705882352941,1.0,36.0,4.0,0.0,0
A-d535f6,DevTools,US,organic,Basic,12,True,2024-09-03,True,120,823.8888888888889,9,True,True,0.8888888888888888,477,26,29,0.0851063829787234,0.0,0.0,0.0,0.0,1
A-39868b,FinTech,AU,partner,Pro,9,False,2024-03-17,False,290,838.8,5,True,False,0.4,305,22,21,0.17857142857142858,6.0,39.0,4.25,0.0,0
A-3cc791,EdTech,US,other,Enterprise,6,False,2024-01-10,False,357,1065.25,8,False,False,0.75,447,28,30,0.10869565217391304,6.0,48.333333333333336,4.25,0.16666666666666666,0
A-337bc1,Cybersecurity,US,organic,Pro,30,True,2023-07-19,False,532,2768.4285714285716,7,True,True,0.8571428571428571,425,27,34,0.09302325581395349,4.0,32.5,4.0,0.25,0
A-58b9ff,DevTools,IN,partner,Enterprise,2,False,2024-05-31,False,215,1741.6923076923076,13,True,True,0.6153846153846154,667,28,32,0.1076923076923077,2.0,66.0,4.0,0.5,0
A-bf7919,HealthTech,US,organic,Pro,3,False,2024-11-27,False,35,260.0,6,False,False,0.6666666666666666,262,23,14,0.15384615384615385,2.0,14.5,5.0,0.0,0
A-1d5444,Cybersecurity,US,partner,Basic,24,False,2024-01-18,True,349,2211.285714285714,14,True,False,0.7142857142857143,592,28,35,0.1016949152542373,2.0,30.0,4.0,0.0,1
A-0f3e88,HealthTech,US,other,Basic,7,False,2023-07-23,True,528,511.27272727272725,11,True,False,0.7272727272727273,598,32,28,0.1016949152542373,3.0,48.0,4.5,0.0,1
A-7641d3,EdTech,US,partner,Pro,8,True,2023-02-16,True,685,1096.3636363636363,11,False,True,0.7272727272727273,519,28,26,0.08,5.0,45.2,4.333333333333333,0.4,1
A-cd458b,DevTools,US,other,Basic,10,True,2024-06-15,False,200,2886.0666666666666,15,False,True,0.8666666666666667,864,34,45,0.023809523809523808,5.0,38.4,4.6,0.0,0
A-c16b88,HealthTech,US,event,Enterprise,23,False,2023-12-02,False,396,2259.777777777778,9,True,False,0.6666666666666666,457,28,24,0.125,3.0,48.333333333333336,3.0,0.0,0
A-59f724,HealthTech,US,other,Enterprise,3,True,2023-11-03,False,425,814.4166666666666,12,True,False,0.75,696,33,47,0.08823529411764706,4.0,19.25,4.25,0.0,0
A-87aa7b,HealthTech,US,organic,Pro,24,True,2024-05-16,False,230,1430.0625,16,True,True,0.8125,742,31,35,0.08333333333333333,3.0,27.333333333333332,0.0,0.3333333333333333,0
A-1e6fc3,EdTech,FR,other,Pro,1,False,2023-12-06,False,392,111.0,4,False,False,1.0,244,19,19,0.038461538461538464,5.0,23.8,3.6666666666666665,0.0,0
A-39ddf4,EdTech,US,partner,Enterprise,40,False,2024-12-05,False,27,3981.777777777778,9,False,False,0.7777777777777778,455,27,36,0.13043478260869565,5.0,23.0,4.25,0.0,0
A-34ea2f,HealthTech,US,organic,Enterprise,8,False,2024-08-15,True,139,1215.25,12,True,False,0.6666666666666666,550,29,30,0.05263157894736842,8.0,35.25,3.8,0.0,1
A-716841,FinTech,US,other,Pro,45,False,2024-05-06,False,240,3279.25,8,False,False,1.0,344,26,13,0.029411764705882353,5.0,29.8,4.0,0.0,0
A-558c72,FinTech,US,organic,Basic,12,False,2023-06-01,False,580,1310.142857142857,7,True,False,0.8571428571428571,296,19,16,0.13333333333333333,4.0,64.25,4.5,0.25,0
A-b11cd0,DevTools,US,ads,Pro,26,True,2023-01-20,True,712,801.0,6,False,False,1.0,278,21,16,0.034482758620689655,4.0,38.5,4.0,0.0,1
A-cc1d8d,FinTech,US,other,Pro,5,False,2024-12-08,False,24,688.2307692307693,13,True,True,0.8461538461538461,618,33,48,0.1746031746031746,5.0,30.2,4.5,0.0,0
A-7f4db3,FinTech,US,other,Pro,4,False,2023-03-05,False,668,1751.7333333333333,15,False,True,0.8666666666666667,844,36,46,0.06666666666666667,5.0,16.6,3.25,0.2,0
A-db5e9e,DevTools,US,partner,Basic,4,False,2024-11-09,False,53,1156.375,8,False,True,0.75,586,29,27,0.12280701754385964,2.0,66.0,5.0,0.0,0
A-cc102e,HealthTech,US,partner,Enterprise,13,False,2024-04-15,False,261,1006.3,10,True,False,0.8,394,26,39,0.11627906976744186,4.0,33.25,4.333333333333333,0.0,0
A-82d8a6,Cybersecurity,UK,ads,Basic,5,False,2024-11-28,False,34,1645.0588235294117,17,True,True,0.8823529411764706,661,32,38,0.12857142857142856,5.0,42.2,3.5,0.0,0
A-dec005,HealthTech,US,partner,Pro,21,False,2023-10-13,False,446,3074.4,10,True,False,0.7,475,31,44,0.11764705882352941,2.0,59.0,3.0,0.0,0
A-5790f4,FinTech,UK,event,Pro,1,True,2024-12-22,False,10,3154.3333333333335,6,False,False,0.5,321,25,26,0.05714285714285714,4.0,44.0,4.0,0.25,0
A-7c83a1,Cybersecurity,US,partner,Pro,12,False,2024-05-06,False,240,1394.25,12,False,True,0.9166666666666666,632,29,23,0.06451612903225806,4.0,42.0,4.0,0.0,0
A-297a2d,HealthTech,UK,event,Pro,27,False,2023-05-05,False,607,2874.6,5,True,False,0.8,244,23,22,0.24,2.0,32.5,3.0,0.0,0
A-4c56c9,FinTech,US,partner,Enterprise,9,False,2023-12-20,True,378,2343.923076923077,13,False,False,0.7692307692307693,623,34,38,0.109375,5.0,38.6,3.75,0.0,1
